product_id,display_name,enableCompare,Is Category Attribute?,online-flag,showInMenu,salsify:profile_asset_id
womens-womens-clothing-womens-coats-jackets,Women's Coats &amp; Jackets,,Yes,Yes,,
womens-womens-clothing-womens-dresses-womens-dress-separates,Women's Dress Separates,,Yes,Yes,,
womens-womens-clothing-womens-dresses-womens-formal-gowns,Women's Formal Gowns,,Yes,Yes,,
womens-womens-clothing-womens-dresses-womens-homecoming-prom-dresses,Women's Homecoming &amp; Prom Dresses,,Yes,Yes,,
womens-womens-clothing-womens-dresses-womens-mother-of-the-bride-dresses,Women's Mother of the Bride Dresses,,Yes,Yes,,
womens-womens-clothing-womens-pajamas-lounge-robes,Robes,,Yes,Yes,,
womens-womens-clothing-womens-pajamas-lounge-womens-baby-dolls-chemises,Women's Baby Dolls &amp; Chemises,,Yes,Yes,,
womens-womens-clothing-womens-pants,Women's Pants,,Yes,Yes,,
womens-womens-clothing-womens-sweaters-womens-cardigans,Women's Cardigans,,Yes,Yes,,
womens-womens-clothing-womens-sweaters-womens-pullover-sweaters,Women's Pullover Sweaters,,Yes,Yes,,
womens-womens-clothing-womens-sweaters-womens-sweater-vests,Women's Sweater Vests,,Yes,Yes,,
womens-womens-clothing-womens-swimwear-womens-one-piece-swimsuits,Women's One Piece Swimsuits,,Yes,Yes,,
womens-womens-clothing-womens-tops-womens-button-down-collared-tops,Women's Button Down &amp; Collared Tops,,Yes,Yes,,
womens-womens-clothing-womens-tops-womens-pullovers,Women's Pullovers,,Yes,Yes,,
womens-womens-clothing-womens-tops-womens-t-shirts,Women's T-Shirts,,Yes,Yes,,
womens-womens-clothing-womens-tops-womens-tank-tops-camisoles,Women's Tank Tops &amp; Camisoles,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-coats-jackets,Women's Petite Coats &amp; Jackets,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-bridesmaid-dresses,Women's Petite Bridesmaid Dresses,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-cocktail-evening-dresses,Women's Petite Cocktail &amp; Evening Dresses,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-formal-gowns,Women's Petite Formal Gowns,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-wedding-dresses,Women's Petite Wedding Dresses,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-work-dresses,Women's Petite Work Dresses,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-pajamas-lounge-womens-petite-pajama-sets,Women's Petite Pajama Sets,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-pants,Women's Petite Pants,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-suits-sets-womens-petite-suit-sets,Women's Petite Suit Sets,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-sweaters-womens-petite-pullover-sweaters,Women's Petite Pullover Sweaters,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-sweaters-womens-petite-sweater-vests,Women's Petite Sweater Vests,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-swimwear,Women's Petite Swimwear,,Yes,Yes,,
womens-womens-plus-clothing,Women's Plus Clothing,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-activewear,Women's Plus Activewear,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-dresses,Women's Plus Dresses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-dresses-womens-plus-casual-dresses,Women's Plus Casual Dresses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-dresses-womens-plus-mother-of-the-bride-dresses,Women's Plus Mother of the Bride Dresses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-leggings,Women's Plus Leggings,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-pajamas-lounge-womens-plus-pajama-sets,Women's Plus Pajama Sets,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-shorts,Women's Plus Shorts,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-skirts,Women's Plus Skirts,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-suits-sets,Women's Plus Suits &amp; Sets,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-suits-sets-womens-plus-suit-dresses,Women's Plus Suit Dresses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-suits-sets-womens-plus-suit-pants,Women's Plus Suit Pants,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-swimwear-womens-plus-cover-ups,Women's Plus Cover Ups,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-swimwear-womens-plus-swimsuit-bottoms,Women's Plus Swimsuit Bottoms,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-swimwear-womens-plus-swimsuit-tops,Women's Plus Swimsuit Tops,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-tops-womens-plus-button-down-collared-tops,Women's Plus Button Down &amp; Collared Tops,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-tops-womens-plus-pullovers,Women's Plus Pullovers,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-tops-womens-plus-tank-tops-camisoles,Women's Plus Tank Tops &amp; Camisoles,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-tops-womens-plus-tunics,Women's Plus Tunics,,Yes,Yes,,
beauty-bath-body,Bath &amp; Body,,Yes,Yes,Yes,
beauty-bath-body-body-scrubs,Body Scrubs,,Yes,Yes,,
beauty-bath-body-bubble-baths-soaks,Bubble Baths & Soaks,,Yes,Yes,,
beauty-beauty-accessories-tools-cosmetic-bags-organizers,Cosmetic Bags &amp; Organizers,,Yes,Yes,,
beauty-beauty-accessories-tools-makeup-brushes-tools,Makeup Brushes &amp; Tools,,Yes,Yes,,
beauty-fragrances-mens-cologne,Men's Cologne,,Yes,Yes,,
beauty-fragrances-womens-perfumes,Women's Perfumes,,Yes,Yes,,
beauty-hair-care-hair-styling-tools,Hair Styling Tools,,Yes,Yes,,
beauty-hair-care-hair-styling-tools-curling-irons,Curling Irons,,Yes,Yes,,
beauty-hair-care-hair-styling-tools-hair-dryers,Hair Dryers,,Yes,Yes,,
beauty-hair-care-hair-styling-tools-hair-rollers,Hair Rollers,,Yes,Yes,,
beauty-hair-care-hair-treatments,Hair Treatments,,Yes,Yes,,
beauty-makeup,Makeup,,Yes,Yes,Yes,
beauty-makeup-eye-makeup-eyeshadow,Eyeshadow,,Yes,Yes,,
beauty-makeup-eye-makeup-false-eyelashes,False Eyelashes,,Yes,Yes,,
beauty-makeup-face-makeup-bronzer,Bronzer,,Yes,Yes,Yes,
beauty-makeup-face-makeup-concealer,Concealer,,Yes,Yes,Yes,
beauty-makeup-lipsticks-liners-glosses,"Lipsticks, Liners &amp; Glosses",,Yes,Yes,,
beauty-makeup-lipsticks-liners-glosses-lip-liner,Lip Liner,,Yes,Yes,,
beauty-makeup-lipsticks-liners-glosses-lip-plumper,Lip Plumper,,Yes,Yes,,
beauty-makeup-lipsticks-liners-glosses-lip-stain,Lip Stain,,Yes,Yes,,
beauty-mens-grooming,Men's Grooming,,Yes,Yes,Yes,
beauty-mens-grooming-mens-gift-sets,Men's Gift Sets,,Yes,Yes,,
beauty-mens-grooming-mens-hair-body-care-mens-hair-care,Men's Hair Care,,Yes,Yes,,
beauty-mens-grooming-mens-hair-body-care-mens-sun-protection,Men's Sun Protection,,Yes,Yes,,
beauty-mens-grooming-mens-skin-care,Men's Skin Care,,Yes,Yes,,
beauty-mens-grooming-mens-skin-care-mens-moisturizers,Men's Moisturizers,,Yes,Yes,,
beauty-mens-grooming-shaving-hair-removal,Shaving &amp; Hair Removal,,Yes,Yes,,
beauty-nails-nail-base-coat-top-coats,Nail Base Coat &amp; Top Coats,,Yes,Yes,,
beauty-skin-care,Skin Care,,Yes,Yes,Yes,
beauty-skin-care-cleansers-cleansing-oil,Cleansing Oil,,Yes,Yes,,
beauty-skin-care-cleansers-exfoliators-scrubs,Exfoliators &amp; Scrubs,,Yes,Yes,,
beauty-skin-care-moisturizers,Moisturizers,,Yes,Yes,,
beauty-skin-care-moisturizers-eyes-moisturizers,Eyes Moisturizers,,Yes,Yes,,
beauty-skin-care-moisturizers-night-treatments,Night Treatments,,Yes,Yes,,
beauty-skin-care-treatments-serums-eye-treatments-serums,Eye Treatments &amp; Serums,,Yes,Yes,,
bed-bath-bedding-bedding-collections,Bedding Collections,,Yes,Yes,,
bed-bath-bedding-bedspreads-coverlets,Bedspreads &amp; Coverlets,,Yes,Yes,,
bed-bath-bedding-basics-down-down-alternative-comforters,Down &amp; Down Alternative Comforters,,Yes,Yes,,
bed-bath-throw-pillows,Throw Pillows,,Yes,Yes,,
bed-bath-throws,Throws,,Yes,Yes,,
for-the-home-coffee-tea-espresso-coffee-pods,Coffee Pods,,Yes,Yes,,
for-the-home-coffee-tea-espresso-teapots-kettles-brewers,"Teapots, Kettles &amp; Brewers",,Yes,Yes,,
for-the-home-dining-drinkware-coffee-mugs-cups,Coffee Mugs &amp; Cups,,Yes,Yes,,
for-the-home-dining-drinkware-wine-glasses,Wine Glasses,,Yes,Yes,,
for-the-home-dining-flatware-silverware,Flatware &amp; Silverware,,Yes,Yes,,
for-the-home-dining-picnic-baskets,Picnic Baskets,,Yes,Yes,,
for-the-home-dining-serveware,Serveware,,Yes,Yes,,
for-the-home-dining-serveware-cake-stands-tiered-servers,Cake Stands &amp; Tiered Servers,,Yes,Yes,,
for-the-home-dining-serveware-chip-n-dip-sets,Chip 'n' Dip Sets,,Yes,Yes,,
for-the-home-dining-serveware-coffee-tea-sets,Coffee &amp; Tea Sets,,Yes,Yes,,
for-the-home-dining-serveware-drink-dispensers,Drink Dispensers,,Yes,Yes,,
for-the-home-dining-serveware-serving-bowls,Serving Bowls,,Yes,Yes,,
for-the-home-dining-table-linens,Table Linens,,Yes,Yes,,
for-the-home-dining-table-linens-napkin-rings,Napkin Rings,,Yes,Yes,,
for-the-home-dining-table-linens-placemats,Placemats,,Yes,Yes,,
for-the-home-dining-table-linens-tablecloths,Tablecloths,,Yes,Yes,,
for-the-home-electronics,Electronics,,Yes,Yes,,
for-the-home-furniture-barstools-counter-stools,Barstools &amp; Counter Stools,,Yes,Yes,,
for-the-home-furniture-coffee-side-tables,Coffee &amp; Side Tables,,Yes,Yes,,
for-the-home-furniture-dressers-chests,Dressers &amp; Chests,,Yes,Yes,,
for-the-home-furniture-hall-tree,Hall Tree,,Yes,Yes,,
for-the-home-home-decor-figurines-collectibles,Figurines &amp; Collectibles,,Yes,Yes,,
for-the-home-home-decor-floral,Floral,,Yes,Yes,,
for-the-home-home-decor-furniture-covers,Furniture Covers,,Yes,Yes,,
for-the-home-home-decor-lamps-lighting,Lamps &amp; Lighting,,Yes,Yes,,
for-the-home-home-decor-mirrors,Mirrors,,Yes,Yes,,
for-the-home-home-decor-picture-frames,Picture Frames,,Yes,Yes,,
for-the-home-home-decor-rugs-area-rugs-rug-runners,Area Rugs &amp; Rug Runners,,Yes,Yes,,
for-the-home-kitchen,Kitchen,,Yes,Yes,,
for-the-home-kitchen-bakeware-baking-pans-dishes,Baking Pans &amp; Dishes,,Yes,Yes,,
for-the-home-kitchen-bakeware-cooling-racks,Cooling Racks,,Yes,Yes,,
for-the-home-kitchen-cookware,Cookware,,Yes,Yes,,
for-the-home-kitchen-cutlery,Cutlery,,Yes,Yes,,
for-the-home-kitchen-cutlery-electric-knives,Electric Knives,,Yes,Yes,,
for-the-home-kitchen-cutlery-kitchen-shears,Kitchen Shears,,Yes,Yes,,
for-the-home-kitchen-cutlery-knife-blocks,Knife Blocks,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances,Kitchen Appliances,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-beverage-makers,Beverage Makers,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-electric-can-openers,Electric Can Openers,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-electric-skillets-fryers,Electric Skillets &amp; Fryers,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-immersion-blenders-hand-mixers,Immersion Blenders &amp; Hand Mixers,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-juicers,Juicers,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-toaster-ovens-toasters,Toaster Ovens &amp; Toasters,,Yes,Yes,,
for-the-home-kitchen-kitchen-gadgets-food-scales,Food Scales,,Yes,Yes,,
for-the-home-kitchen-kitchen-gadgets-thermometers,Thermometers,,Yes,Yes,,
for-the-home-kitchen-kitchen-linens-rugs,Kitchen Linens &amp; Rugs,,Yes,Yes,,
for-the-home-kitchen-kitchen-linens-rugs-oven-mitts-pot-holders,Oven Mitts &amp; Pot Holders,,Yes,Yes,,
for-the-home-kitchen-kitchen-storage-organization-cabinet-organization,Cabinet Organization,,Yes,Yes,,
for-the-home-kitchen-kitchen-storage-organization-food-storage-containers,Food Storage Containers,,Yes,Yes,,
for-the-home-kitchen-kitchen-storage-organization-lunch-bags-coolers,Lunch Bags &amp; Coolers,,Yes,Yes,,
for-the-home-kitchen-kitchen-storage-organization-paper-towel-holders,Paper Towel Holders,,Yes,Yes,,
for-the-home-kitchen-kitchen-storage-organization-spice-racks,Spice Racks,,Yes,Yes,,
for-the-home-organization-cleaning,Organization &amp; Cleaning,,Yes,Yes,,
for-the-home-organization-cleaning-irons,Irons,,Yes,Yes,,
for-the-home-organization-cleaning-laundry-hampers,Laundry Hampers,,Yes,Yes,,
for-the-home-organization-cleaning-trash-cans,Trash Cans,,Yes,Yes,,
for-the-home-organization-cleaning-vacuums,Vacuums,,Yes,Yes,,
for-the-home-personal-care-dental-care,Dental Care,,Yes,Yes,,
for-the-home-pet-accessories,Pet Accessories,,Yes,Yes,,
handbags-accessories-umbrellas,Umbrellas,,Yes,Yes,,
handbags-accessories-womens-accessories,Women's Accessories,,Yes,Yes,,
handbags-accessories-womens-accessories-womens-hair-accessories,Women's Hair Accessories,,Yes,Yes,,
handbags-accessories-womens-purses-handbags-clutches,Clutches,,Yes,Yes,,
handbags-accessories-womens-purses-handbags-satchels,Satchels,,Yes,Yes,,
handbags-accessories-womens-winter-accessories,Women's Winter Accessories,,Yes,Yes,,
handbags-accessories-womens-winter-accessories-womens-winter-gloves,Women's Winter Gloves,,Yes,Yes,,
jewelry-childrens-jewelry,Children's Jewelry,,Yes,Yes,,
jewelry-childrens-jewelry-childrens-jewelry-sets,Children's Jewelry Sets,,Yes,Yes,,
jewelry-childrens-jewelry-childrens-rings,Children's Rings,,Yes,Yes,,
jewelry-fashion-jewelry,Fashion Jewelry,,Yes,Yes,,
jewelry-fashion-jewelry-broaches-pins,Broaches &amp; Pins,,Yes,Yes,,
jewelry-fashion-jewelry-fashion-jewelry-sets,Fashion Jewelry Sets,,Yes,Yes,,
jewelry-fine-jewelry-pendants-necklaces,Pendants &amp; Necklaces,,Yes,Yes,,
jewelry-jewelry-boxes,Jewelry Boxes,,Yes,Yes,,
jewelry-mens-jewelry-mens-bracelets,Men's Bracelets,,Yes,Yes,,
jewelry-mens-jewelry-mens-earrings,Men's Earrings,,Yes,Yes,,
jewelry-mens-watches,Men's Watches,,Yes,Yes,,
juniors-juniors-clothing-juniors-coats,Juniors' Coats,,Yes,Yes,,
juniors-juniors-clothing-juniors-dresses-juniors-cocktail-evening-dresses,Juniors' Cocktail &amp; Evening Dresses,,Yes,Yes,,
juniors-juniors-clothing-juniors-dresses-juniors-dress-separates-dresses,Juniors' Dress Separates,,Yes,Yes,,
juniors-juniors-clothing-juniors-dresses-juniors-holiday-dresses,Juniors' Holiday Dresses,,Yes,Yes,,
juniors-juniors-clothing-juniors-dresses-juniors-homecoming-prom-dresses,Juniors' Homecoming &amp; Prom Dresses,,Yes,Yes,,
juniors-juniors-clothing-juniors-dresses-juniors-resort-dresses,Juniors' Resort Dresses,,Yes,Yes,,
juniors-juniors-clothing-juniors-dresses-juniors-work-dresses,Juniors' Work Dresses,,Yes,Yes,,
juniors-juniors-clothing-juniors-jumpsuits-rompers,Juniors' Jumpsuits &amp; Rompers,,Yes,Yes,,
juniors-juniors-clothing-juniors-pajamas-lounge-juniors-chemises,Juniors' Chemises,,Yes,Yes,,
juniors-juniors-clothing-juniors-pajamas-lounge-juniors-nightgowns,Juniors' Nightgowns,,Yes,Yes,,
juniors-juniors-clothing-juniors-pajamas-lounge-juniors-pajama-lounge-tops,Juniors' Pajama &amp; Lounge Tops,,Yes,Yes,,
juniors-juniors-clothing-juniors-school-uniforms,Juniors' School Uniforms,,Yes,Yes,,
juniors-juniors-clothing-juniors-sweaters,Juniors' Sweaters,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-activewear,Juniors' Plus Activewear,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-coats,Juniors' Plus Coats,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-dresses-juniors-plus-mother-of-the-bride-dresses,,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-dresses-juniors-plus-resort-dresses,,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-dresses-juniors-plus-wedding-rehearsal-dresses,,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-jeans,Juniors' Plus Jeans,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-pajamas-lounge,Juniors' Plus Pajamas &amp; Lounge,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-suits-sets,Juniors' Plus Suits &amp; Sets,,Yes,Yes,,
juniors-juniors-plus-clothing-juniors-plus-tops,Juniors' Plus Tops,,Yes,Yes,,
kids-baby-baby-clothing-baby-accessories,Baby Accessories,,Yes,Yes,,
kids-baby-baby-clothing-baby-character-apparel,Baby Character Apparel,,Yes,Yes,,
kids-baby-baby-clothing-baby-dresses,Baby Dresses,,Yes,Yes,,
kids-baby-baby-clothing-baby-jackets-coats,Baby Jackets &amp; Coats,,Yes,Yes,,
kids-baby-baby-clothing-baby-socks,Baby Socks,,Yes,Yes,,
kids-baby-baby-clothing-baby-suits,Baby Suits,,Yes,Yes,,
kids-baby-baby-essentials-baby-bibs-burp-cloths,Baby Bibs &amp; Burp Cloths,,Yes,Yes,,
kids-baby-baby-essentials-diaper-bags,Diaper Bags,,Yes,Yes,,
kids-baby-boys-clothing,Boys' Clothing,,Yes,Yes,,
kids-baby-boys-clothing-boys-accessories,Boys' Accessories,,Yes,Yes,,
kids-baby-boys-clothing-boys-fan-gear,Boys' Fan Gear,,Yes,Yes,,
kids-baby-boys-clothing-boys-shirts-tops,Boys' Shirts &amp; Tops,,Yes,Yes,,
kids-baby-boys-clothing-boys-swim-trunks,Boys' Swim Trunks,,Yes,Yes,,
kids-baby-boys-clothing-boys-underwear,Boys' Underwear,,Yes,Yes,,
kids-baby-girls-clothing-girls-character-apparel,Girls' Character Apparel,,Yes,Yes,,
kids-baby-girls-clothing-girls-dresses,Girls' Dresses,,Yes,Yes,,
kids-baby-girls-clothing-girls-fan-gear,Girls' Fan Gear,,Yes,Yes,,
kids-baby-girls-clothing-girls-jackets-coats,Girls' Jackets &amp; Coats,,Yes,Yes,,
kids-baby-girls-clothing-girls-pajamas,Girls' Pajamas,,Yes,Yes,,
kids-baby-girls-clothing-girls-shirts-tops,Girls' Shirts &amp; Tops,,Yes,Yes,,
kids-baby-girls-clothing-girls-socks,Girls' Socks,,Yes,Yes,,
kids-baby-girls-clothing-girls-sweaters,Girls'' Sweaters,,Yes,Yes,,
kids-baby-girls-clothing-girls-swimsuits,Girls' Swimsuits,,Yes,Yes,,
kids-baby-girls-clothing-girls-underwear,Girls' Underwear,,Yes,Yes,,
kids-baby-kids-toys-games-stuffed-animals-plush,Stuffed Animals &amp; Plush,,Yes,Yes,,
kids-baby-nursery-decor-baby-bedding,Baby Bedding,,Yes,Yes,,
kids-baby-nursery-decor-baby-bedding-baby-blankets,Baby Blankets,,Yes,Yes,,
