product_id,display_name,enableCompare,Is Category Attribute?,online-flag,showInMenu,salsify:profile_asset_id
kids-baby-nursery-decor-baby-bedding-changing-pad-covers,Changing Pad Covers,,Yes,Yes,,
kids-baby-nursery-decor-diapering-storage,Diapering &amp; Storage,,Yes,Yes,,
kids-baby-nursery-decor-mobiles-soothers,Mobiles &amp; Soothers,,Yes,Yes,,
kids-baby-nursery-decor-nursery-decor,Nursery D&eacute;cor,,Yes,Yes,,
mens-mens-accessories,Men's Accessories,,Yes,Yes,,
mens-mens-accessories-belts-suspenders-belts,Belts,,Yes,Yes,,
mens-mens-accessories-mens-cuff-links,Men's Cuff Links,,Yes,Yes,,
mens-mens-accessories-mens-lapel-pins,Men's Lapel Pins,,Yes,Yes,,
mens-mens-accessories-mens-money-clips,Men's Money Clips,,Yes,Yes,,
mens-mens-accessories-mens-tie-bars,Men's Tie Bars,,Yes,Yes,,
mens-mens-accessories-mens-ties-pocket-squares-mens-bow-ties,Men's Bow Ties,,Yes,Yes,,
mens-mens-accessories-mens-ties-pocket-squares-mens-neckties,Men's Neckties,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-active-outdoor,Men's Big &amp; Tall Active &amp; Outdoor,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-fan-gear,Men's Big &amp; Tall Fan Gear,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-jeans,Men's Big &amp; Tall Jeans,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-jeans-mens-big-tall-relaxed-fit-jeans,Men's Big &amp; Tall Relaxed Fit Jeans,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-pajamas-mens-big-tall-pajama-lounge-tops,Men's Big &amp; Tall Pajama &amp; Lounge Tops,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-suits-sport-coats,Men's Big &amp; Tall Suits &amp; Sport Coats,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-suits-sport-coats-mens-big-tall-suits,Men's Big &amp; Tall Suits,,Yes,Yes,,
mens-mens-big-tall-clothing-mens-big-tall-swimwear,Men's Big &amp; Tall Swimwear,,Yes,Yes,,
mens-mens-clothing-mens-accessories,Men's Accessories,,Yes,Yes,,
mens-mens-clothing-mens-jeans-mens-straight-fit-jeans,Men's Straight Fit Jeans,,Yes,Yes,,
mens-mens-clothing-mens-pajamas-mens-pajama-lounge-tops,Men's Pajama &amp; Lounge Tops,,Yes,Yes,,
mens-mens-clothing-mens-pants,Men's Pants,,Yes,Yes,,
mens-mens-clothing-mens-socks,Men's Socks,,Yes,Yes,,
mens-mens-clothing-mens-suits-sport-coats,Men's Suits &amp; Sport Coats,,Yes,Yes,,
mens-mens-clothing-mens-suits-sport-coats-mens-suit-pants,Men's Suit Pants,,Yes,Yes,,
mens-mens-clothing-mens-suits-sport-coats-mens-suit-vests,Men's Suit Vests,,Yes,Yes,,
mens-mens-clothing-mens-sweaters,Men's Sweaters,,Yes,Yes,,
mens-mens-clothing-mens-swim-trunks-swimwear,Men's Swim Trunks &amp; Swimwear,,Yes,Yes,,
mens-mens-clothing-mens-underwear,Men's Underwear,,Yes,Yes,,
mens-young-mens-clothing-young-mens-outerwear,Young Men's Outerwear,,Yes,Yes,,
mens-young-mens-clothing-young-mens-pajamas-young-mens-pajama-lounge-sets,Young Men's Pajama &amp; Lounge Sets,,Yes,Yes,,
mens-young-mens-clothing-young-mens-pants,Young Men's Pants,,Yes,Yes,,
mens-young-mens-clothing-young-mens-pants-young-mens-flat-front-pants,Young Men's Flat Front Pants,,Yes,Yes,,
mens-young-mens-clothing-young-mens-school-uniforms,Young Men's School Uniforms,,Yes,Yes,,
mens-young-mens-clothing-young-mens-suits-sport-coats,Young Men's Suits &amp; Sport Coats,,Yes,Yes,,
mens-young-mens-clothing-young-mens-sweaters,Young Men's Sweaters,,Yes,Yes,,
mens-young-mens-clothing-young-mens-underwear,Young Men's Underwear,,Yes,Yes,,
shoes-juniors-shoes,Juniors' Shoes,,Yes,Yes,,
shoes-juniors-shoes-juniors-boots,Juniors' Boots,,Yes,Yes,,
shoes-juniors-shoes-juniors-flats,Juniors' Flats,,Yes,Yes,,
shoes-juniors-shoes-juniors-sneakers-athletics,Juniors' Sneakers &amp; Athletics,,Yes,Yes,,
shoes-kids-shoes,Kids' Shoes,,Yes,Yes,,
shoes-kids-shoes-boys-shoes-boys-boots,Boys' Boots,,Yes,Yes,,
shoes-kids-shoes-boys-shoes-boys-casual-shoes,Boys' Casual Shoes,,Yes,Yes,,
shoes-kids-shoes-boys-shoes-boys-dress-shoes,Boys' Dress Shoes,,Yes,Yes,,
shoes-kids-shoes-boys-shoes-boys-sandals,Boys' Sandals,,Yes,Yes,,
shoes-kids-shoes-boys-shoes-boys-slippers,Boys' Slippers,,Yes,Yes,,
shoes-kids-shoes-boys-shoes-boys-sneakers,Boys' Sneakers,,Yes,Yes,,
shoes-kids-shoes-girls-shoes-girls-slippers,Girls Slippers,,Yes,Yes,,
shoes-kids-shoes-girls-shoes-girls-dress-shoes,Girls Dress Shoes,,Yes,Yes,,
shoes-womens-shoes-womens-boots-womens-combat-boots,Women's Combat Boots,,Yes,Yes,,
shoes-womens-shoes-womens-boots-womens-winter-boots,Women's Winter Boots,,Yes,Yes,,
shoes-womens-shoes-womens-heels-pumps,Women's Heels &amp; Pumps,,Yes,Yes,,
womens-womens-clothing-womens-bras-panties-lingerie-womens-lingerie-accessories,Women's Lingerie Accessories,,Yes,Yes,,
womens-womens-clothing-womens-bras-panties-lingerie-womens-panties,Women's Panties,,Yes,Yes,,
womens-womens-clothing-womens-bras-panties-lingerie-womens-slips-camisoles,Women's Slips &amp; Camisoles,,Yes,Yes,,
womens-womens-clothing-womens-capris,Women's Capris,,Yes,Yes,,
womens-womens-clothing-womens-dresses-womens-bridesmaid-dresses,Women's Bridesmaid Dresses,,Yes,Yes,,
womens-womens-clothing-womens-dresses-womens-holiday-dresses,Women's Holiday Dresses,,Yes,Yes,,
womens-womens-clothing-womens-dresses-womens-resort-dresses,Women's Resort Dresses,,Yes,Yes,,
womens-womens-clothing-womens-dresses-womens-work-dresses,Women's Work Dresses,,Yes,Yes,,
womens-womens-clothing-womens-fan-gear,Women's Fan Gear,,Yes,Yes,,
womens-womens-clothing-womens-jeans,Women's Jeans,,Yes,Yes,,
womens-womens-clothing-womens-pajamas-lounge,Women's Pajamas &amp; Lounge,,Yes,Yes,,
womens-womens-clothing-womens-pajamas-lounge-womens-nightgowns,Women's Nightgowns,,Yes,Yes,,
womens-womens-clothing-womens-pajamas-lounge-womens-pajama-lounge-pants,Women's Pajama &amp; Lounge Pants,,Yes,Yes,,
womens-womens-clothing-womens-pajamas-lounge-womens-pajama-sets,Women's Pajama Sets,,Yes,Yes,,
womens-womens-clothing-womens-shorts,Women's Shorts,,Yes,Yes,,
womens-womens-clothing-womens-suits-sets-womens-suit-pants,Women's Suit Pants,,Yes,Yes,,
womens-womens-clothing-womens-swimwear,Women's Swimwear,,Yes,Yes,,
womens-womens-clothing-womens-swimwear-womens-swimsuit-bottoms,Women's Swimsuit Bottoms,,Yes,Yes,,
womens-womens-clothing-womens-tops,Women's Tops,,Yes,Yes,,
womens-womens-clothing-womens-tops-womens-blouses,Women's Blouses,,Yes,Yes,,
womens-womens-clothing-womens-tops-womens-kimonos-dusters,Women's Kimonos &amp; Dusters,,Yes,Yes,,
womens-womens-clothing-womens-tops-womens-tunics,Women's Tunics,,Yes,Yes,,
womens-womens-petite-clothing,Women's Petite Clothing,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-capris,Women's Petite Capris,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-casual-dresses,Women's Petite Casual Dresses,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-mother-of-the-bride-dresses,Women's Petite Mother of the Bride Dresses,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-resort-dresses,Women's Petite Resort Dresses,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-dresses-womens-petite-wedding-rehearsal-dresses,Women's Petite Wedding Rehearsal Dresses,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-jackets-blazers,Women's Petite Jackets &amp; Blazers,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-jumpsuits-rompers,Women's Petite Jumpsuits &amp; Rompers,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-pajamas-lounge-womens-petite-baby-dolls-chemises,Women's Petite Baby Dolls &amp; Chemises,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-pajamas-lounge-womens-petite-pajama-lounge-pants,Women's Petite Pajama &amp; Lounge Pants,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-pajamas-lounge-womens-petite-robes,Women's Petite Robes,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-suits-sets-womens-petite-suit-jackets,Women's Petite Suit Jackets,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-suits-sets-womens-petite-suit-pants,Women's Petite Suit Pants,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-sweaters-womens-petite-cardigans,Women's Petite Cardigans,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-swimwear-womens-petite-cover-ups,Women's Petite Cover Ups,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-swimwear-womens-petite-one-piece-swimsuits,Women's Petite One Piece Swimsuits,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-swimwear-womens-petite-swimsuit-bottoms,Women's Petite Swimsuit Bottoms,,Yes,Yes,,
womens-womens-petite-clothing-womens-petite-tops-womens-petite-tank-tops-camisoles,Women's Petite Tank Tops &amp; Camisoles,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-blazers,Women's Plus Blazers,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-capris,Women's Plus Capris,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-dresses-womens-plus-holiday-dresses,Women's Plus Holiday Dresses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-dresses-womens-plus-resort-dresses,Women's Plus Resort Dresses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-dresses-womens-plus-wedding-dresses,Women's Plus Wedding Dresses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-dresses-womens-plus-wedding-rehearsal-dresses,Women's Plus Wedding Rehearsal Dresses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-dresses-womens-plus-work-dresses,Women's Plus Work Dresses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-jumpsuits-rompers,Women's Plus Jumpsuits &amp; Rompers,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-pajamas-lounge-womens-plus-baby-dolls-chemises,Women's Plus Dolls &amp; Chemises,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-pajamas-lounge-womens-plus-nightgowns,Women's Plus Nightgowns,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-suits-sets-womens-plus-suit-sets,Women's Plus Suit Sets,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-sweaters-womens-plus-cardigans,Women's Plus Cardigans,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-sweaters-womens-plus-pullover-sweaters,Women's Plus Pullover Sweaters,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-swimwear,Women's Plus Swimwear,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-swimwear-womens-plus-one-piece-swimsuits,Women's Plus One Piece Swimsuits,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-tops,Women's Plus Tops,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-tops-womens-plus-blouses,Women's Plus Blouses,,Yes,Yes,,
womens-womens-plus-clothing-womens-plus-tops-womens-plus-t-shirts,Women's Plus T-Shirts,,Yes,Yes,,
root,,,Yes,Yes,,
beauty,Beauty,No,Yes,Yes,Yes,
beauty-bath-body-body-moisturizers-lotions,Body Moisturizers & Lotions,,Yes,Yes,,
beauty-bath-body-foot-care,Foot Care,,Yes,Yes,,
beauty-beauty-accessories-tools,Beauty Accessories &amp; Tools,,Yes,Yes,Yes,
beauty-beauty-accessories-tools-mirrors,Mirrors,,Yes,Yes,,
beauty-fragrances,Fragrances,,Yes,Yes,Yes,
beauty-fragrances-fragrance-gift-value-sets,Fragrance Gift &amp; Value Sets,,Yes,Yes,,
beauty-hair-care-shampoos-conditioners,Shampoos &amp; Conditioners,,Yes,Yes,,
beauty-makeup-eye-makeup,Eye Makeup,,Yes,Yes,,
beauty-makeup-eye-makeup-eyeliner,Eyeliner,,Yes,Yes,,
beauty-makeup-face-makeup,Face Makeup,,Yes,Yes,,
beauty-makeup-makeup-kits-palettes-gift-sets,"Makeup Kits, Palettes &amp; Gift Sets",,Yes,Yes,,
beauty-mens-grooming-mens-hair-body-care,Men's Hair &amp; Body Care,,Yes,Yes,,
beauty-mens-grooming-mens-hair-body-care-mens-body-lotion,Men's Body Lotion,,Yes,Yes,,
beauty-mens-grooming-mens-hair-body-care-mens-body-sprays-deodorant,Men's Body Sprays &amp; Deodorant,,Yes,Yes,,
beauty-mens-grooming-mens-skin-care-mens-eye,Men's Eye,,Yes,Yes,,
beauty-mens-grooming-mens-skin-care-mens-face-wash-scrubs,Men's Face Wash &amp; Scrubs,,Yes,Yes,,
beauty-mens-grooming-mens-skin-care-mens-toners,Men's Toners,,Yes,Yes,,
beauty-mens-grooming-shaving-hair-removal-aftershaves,Aftershaves,,Yes,Yes,,
beauty-mens-grooming-shaving-hair-removal-razers-shaving-tools,Razers &amp; Shaving Tools,,Yes,Yes,,
beauty-mens-grooming-shaving-hair-removal-shaving-kits-sets,Shaving Kits &amp; Sets,,Yes,Yes,,
beauty-nails,Nails,,Yes,Yes,Yes,
beauty-nails-nail-art,Nail Art,,Yes,Yes,,
beauty-nails-nail-polish,Nail Polish,,Yes,Yes,,
beauty-skin-care-cleansers,Cleansers,,Yes,Yes,,
beauty-skin-care-cleansers-toners-mists,Toners &amp; Mists,,Yes,Yes,,
beauty-skin-care-moisturizers-facial-moisturizers,Facial Moisturizers,,Yes,Yes,,
beauty-skin-care-skin-care-gift-value-sets,Skin Care Gift &amp; Value Sets,,Yes,Yes,,
beauty-skin-care-sun-care,Sun Care,,Yes,Yes,,
beauty-skin-care-treatments-serums,Treatments &amp; Serums,,Yes,Yes,,
beauty-skin-care-treatments-serums-lip-treatments-serums,Lip Treatments &amp; Serums,,Yes,Yes,,
bed-bath,Bed &amp; Bath,,Yes,Yes,Yes,
bed-bath-bath,Bath,,Yes,Yes,,
bed-bath-bath-bath-accessories-sets,Bath Accessories &amp; Sets,,Yes,Yes,,
bed-bath-bath-bath-rugs-mats,Bath Rugs &amp; Mats,,Yes,Yes,,
bed-bath-bath-bathroom-storage-organizers,Bathroom Storage &amp; Organizers,,Yes,Yes,,
bed-bath-bath-digital-scales-weight-scales,Digital Scales &amp; Weight Scales,,Yes,Yes,,
bed-bath-bath-towels,Towels,,Yes,Yes,,
bed-bath-bedding-daybed-covers,Daybed Covers,,Yes,Yes,,
bed-bath-bedding-quilts,Quilts,,Yes,Yes,,
bed-bath-bedding-basics,Bedding Basics,,Yes,Yes,,
bed-bath-bedding-basics-bedding-accessories,Bedding Accessories,,Yes,Yes,,
bed-bath-bedding-basics-sheets,Sheets,,Yes,Yes,,
for-the-home,For the Home,,Yes,Yes,Yes,
for-the-home-coffee-tea-espresso-coffee-makers,Coffee Makers,,Yes,Yes,,
for-the-home-dining,Dining,,Yes,Yes,,
for-the-home-dining-drinkware-bar-accessories,Bar Accessories,,Yes,Yes,,
for-the-home-dining-drinkware-decanters-pitchers,Decanters &amp; Pitchers,,Yes,Yes,,
for-the-home-dining-serveware-serving-trays,Serving Trays,,Yes,Yes,,
for-the-home-dining-table-linens-napkins,Napkins,,Yes,Yes,,
for-the-home-dining-table-linens-table-runners,Table Runners,,Yes,Yes,,
for-the-home-electronics-humidifiers,Humidifiers,,Yes,Yes,,
for-the-home-electronics-phones,Phones,,Yes,Yes,,
for-the-home-furniture,Furniture,,Yes,Yes,,
for-the-home-furniture-bookcases-shelves,Bookcases &amp; Shelves,,Yes,Yes,,
for-the-home-furniture-chairs,Chairs,,Yes,Yes,,
for-the-home-furniture-desks,Desks,,Yes,Yes,,
for-the-home-furniture-fireplaces,Fireplaces,,Yes,Yes,,
for-the-home-furniture-trunks-benches,Trunks &amp; Benches,,Yes,Yes,,
for-the-home-home-decor-rugs,Rugs,,Yes,Yes,,
for-the-home-home-decor-rugs-doormats,Doormats,,Yes,Yes,,
for-the-home-home-decor-wall-art,Wall Art,,Yes,Yes,,
for-the-home-kitchen-bakeware-baking-supplies-tools,Baking Supplies &amp;Tools,,Yes,Yes,,
for-the-home-kitchen-bakeware-cookie-cutters-molds,Cookie Cutters &amp; Molds,,Yes,Yes,,
for-the-home-kitchen-cutlery-knives,Knives,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-blenders,Blenders,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-coffee-makers,Coffee Makers,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-deep-fryers,Deep Fryers,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-food-processors,Food Processors,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-ice-cream-yogurt-makers,Ice Cream &amp; Yogurt Makers,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-microwaves,Microwaves,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-specialty-appliances,Specialty Appliances,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-stand-mixers,Stand Mixers,,Yes,Yes,,
for-the-home-kitchen-kitchen-appliances-waffle-sandwich-makers,Waffle &amp; Sandwich Makers,,Yes,Yes,,
for-the-home-kitchen-kitchen-gadgets,Kitchen Gadgets,,Yes,Yes,,
for-the-home-kitchen-kitchen-gadgets-measuring-cups-spoons,Measuring Cups &amp; Spoons,,Yes,Yes,,
for-the-home-kitchen-kitchen-gadgets-mixing-bowls,Mixing Bowls,,Yes,Yes,,
for-the-home-kitchen-kitchen-linens-rugs-kitchen-rugs,Kitchen Rugs,,Yes,Yes,,
for-the-home-kitchen-kitchen-storage-organization-drawer-organizers,Drawer Organizers,,Yes,Yes,,
for-the-home-kitchen-kitchen-storage-organization-lazy-susans,Lazy Susans,,Yes,Yes,,
for-the-home-kitchen-kitchen-storage-organization-sink-organizers,Sink Organizers,,Yes,Yes,,
for-the-home-kitchen-kitchen-storage-organization-utensil-organizers,Utensil Organizers,,Yes,Yes,,
for-the-home-organization-cleaning-home-organization,Home Organization,,Yes,Yes,,
for-the-home-personal-care-specialty-care,Specialty Care,,Yes,Yes,,
for-the-home-travel,Travel,,Yes,Yes,,
for-the-home-travel-luggage,Luggage,,Yes,Yes,,
for-the-home-travel-messenger-bags,Messenger Bags,,Yes,Yes,,
for-the-home-window-treatments,Window Treatments,,Yes,Yes,,
for-the-home-window-treatments-curtains-drapes,Curtains &amp; Drapes,,Yes,Yes,,
for-the-home-window-treatments-valances,Valances,,Yes,Yes,,
handbags-accessories,Handbags &amp; Accessories,,Yes,Yes,Yes,
handbags-accessories-womens-accessories-womens-pantyhose-tights,Women's Pantyhose &amp; Tights,,Yes,Yes,,
handbags-accessories-womens-accessories-womens-scarves-wraps,Women's Scarves &amp; Wraps,,Yes,Yes,,
handbags-accessories-womens-accessories-womens-sunglasses-eyewear,Women's Sunglasses &amp; Eyewear,,Yes,Yes,,
handbags-accessories-womens-accessories-womens-sunglasses-eyewear-womens-sunglasses,Women's Sunglasses,,Yes,Yes,,
handbags-accessories-womens-accessories-womens-belts,Women's Belts,,Yes,Yes,,
handbags-accessories-womens-purses-handbags,Women's Purses &amp; Handbags,,Yes,Yes,,
handbags-accessories-womens-purses-handbags-crossbody-bags,Crossbody Bags,,Yes,Yes,,
handbags-accessories-womens-stationary-gifts,Women's Stationary &amp; Gifts,,Yes,Yes,,
